qtl_name,LG,Min_Consensus,Max_Consensus,LiteratureTitle,QTL_Literature_Name,PubYear,Start_Literature_cM,End_Literature_cM,QTL_Type
qOil-1-1,D1a,41.69,42.57,"Unconditional and conditional QTL underlying the genetic interrelationships between soybean seed isoflavone, and protein or oil contents† Plant Breed. 2015, 134(3):300-309",Seed oil 42-20,2015,39.86,41.86,QTL_oil
qOil-10-1,O,6.23,10.75,"Soybean oil content QTL mapping and integrating with meta-analysis method for mining genes†Euphytica 2011, 179:499-514",Seed oil 24-2,2011,4.44,6.44,QTL_oil
qOil-10-1,O,6.23,10.75,"Seed and agronomic QTL in low linolenic acid, lipoxygenase-free soybean (Glycine max (L.) Merrill) germplasm.†Genome 2006, 49(12):1510-1527",Seed palmitic 4-5,2006,7.75,9.75,QTL_oil
qOil-10-1,O,6.23,10.75,"Putative alleles for increased yield from soybean plant introductions†Crop Sci. 2004, 44(3):784-791",Seed protein 21-5,2004,4.44,6.44,QTL_protein
qOil-10-1,O,6.23,10.75,"Putative alleles for increased yield from soybean plant introductions†Crop Sci. 2004, 44(3):784-791",Seed yield 15-2,2004,4.44,6.44,QTL_yield
qOil-11-1,B1,83.37,94.68,"Soybean oil content QTL mapping and integrating with meta-analysis method for mining genes†Euphytica 2011, 179:499-514",Seed oil 24-14,2011,80.3,82.3,QTL_oil
qProt-11-1,B1,83.37,94.68,"Soybean oil content QTL mapping and integrating with meta-analysis method for mining genes†Euphytica 2011, 179:499-514",Seed oil 24-14,2011,80.3,82.3,QTL_oil
qOil-13-1,F,40.8,102.16,"Mapping of quantitative trait loci associated with resistance to Phytophthora sojae and flooding tolerance in soybean†Crop Sci. 2012, 52(6):2481-2493",Flooding yield index 1-1,2012,62.39,68.91,QTL_yield
qOil-13-1,F,40.8,102.16,"Mapping of quantitative trait loci associated with resistance to Phytophthora sojae and flooding tolerance in soybean†Crop Sci. 2012, 52(6):2481-2493",Flooding yield index 1-4,2012,74.12,79.91,QTL_yield
qOil-13-1,F,40.8,102.16,"Genetics of Seed Abortion and Reproductive Traits in Soybean†Crop Sci. 2003, 43(2):464-473",Seed abortion 1-3,2003,65.7,67.7,QTL_yield
